Dambonus 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Wbonus 0 0 0 0 0 0 0 0 0 0 0
Hand flame
Wealth 0
END
#Race
Name rat~
WName Крыса   ~
Pc_race FALSE~
Points 0
Class 100 100 100 100
Act 0
Aff 0
Off 0
Imm 0
Res 0
Vuln 0
Form 0
Spec 0
Size 2
Cbonus 0
Cpenalty 0
Stats 13 13 13 13 13
Mstats 18 18 18 18 18
Hstats 26 26 26 26 26
Sk1 '(null)'
Sk2 '(null)'
Sk3 '(null)'
Sk4 '(null)'
Sk5 '(null)'
Dambonus 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Wbonus 0 0 0 0 0 0 0 0 0 0 0
Hand bite
Wealth 0
END
#Race
Name minotaur~
WName Минотавр~
Pc_race FALSE~
Points 0
Class 100 100 100 100
Act 0
Aff 0
Off 0
Imm 0
Res 0
Vuln 0
Form 0
Spec 0
Size 2
Cbonus 0
Cpenalty 0
Stats 13 13 13 13 13
Mstats 18 18 18 18 18
Hstats 26 26 26 26 26
Sk1 '(null)'
Sk2 '(null)'
Sk3 '(null)'
Sk4 '(null)'
Sk5 '(null)'
Dambonus 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Wbonus 0 0 0 0 0 0 0 0 0 0 0
Hand crush
Wealth 1
END
#Race
Name gargoyle~
WName Горгулия~
Pc_race FALSE~
Points 0
Class 100 100 100 100
Act 0
Aff 0
Off 0
Imm 0
Res 0
Vuln 0
Form 0
Spec 0
Size 2
Cbonus 0
Cpenalty 0
Stats 13 13 13 13 13
Mstats 18 18 18 18 18
Hstats 26 26 26 26 26
Sk1 '(null)'
Sk2 '(null)'
Sk3 '(null)'
Sk4 '(null)'
Sk5 '(null)'
Dambonus 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Wbonus 0 0 0 0 0 0 0 0 0 0 0
Hand pierce
Wealth 0
END
#Race
Name plant~
WName Растение~
Pc_race FALSE~
Points 0
Class 100 100 100 100
Act 0
Aff 0
Off 0
Imm 0
Res 0
Vuln 0
Form 0
Spec 0
Size 2
Cbonus 0
Cpenalty 0
Stats 13 13 13 5 25
Mstats 18 18 18 7 25
Hstats 26 26 26 10 30
Sk1 '(null)'
Sk2 '(null)'
Sk3 '(null)'
Sk4 '(null)'
Sk5 '(null)'
Dambonus 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Wbonus 0 0 0 0 0 0 0 0 0 0 0
Hand suction
Wealth 0
END
#END
; Saved 50 races
